GroupNumber,GroupUnit,GroupSkill1,GroupSkill2,GroupSkill3,GroupSkill4,GroupPreference1,GroupPreference2,GroupPreference3,ProjectNumber,ProjectUnit,ProjectSkill1,ProjectSkill2,ProjectSkill3,ProjectSkill4,ProjectPreference1,ProjectPreference2,ProjectPreference3,Allocated
0,11522,143,110,143,117,1,4,8,0,10098,120,140,154,150,34,38,35,No
0,11522,143,110,143,117,1,4,8,1,10004,102,105,120,158,0,3,7,No
0,11522,143,110,143,117,1,4,8,2,9786,144,111,120,123,10,6,19,No
0,11522,143,110,143,117,1,4,8,3,10005,157,139,107,142,9,40,9,No
0,11522,143,110,143,117,1,4,8,4,10004,104,156,105,123,24,25,27,No
0,11522,143,110,143,117,1,4,8,5,10004,132,157,125,111,17,12,32,No
0,11522,143,110,143,117,1,4,8,6,11522,139,148,132,145,31,7,30,No
0,11522,143,110,143,117,1,4,8,7,10005,129,139,158,141,14,5,37,No
0,11522,143,110,143,117,1,4,8,8,11522,111,124,114,112,24,35,29,Yes
0,11522,143,110,143,117,1,4,8,9,9786,144,130,110,128,1,36,15,No
1,9786,123,146,138,148,2,3,2,0,10098,120,140,154,150,34,38,35,No
1,9786,123,146,138,148,2,3,2,1,10004,102,105,120,158,0,3,7,No
1,9786,123,146,138,148,2,3,2,2,9786,144,111,120,123,10,6,19,Yes
1,9786,123,146,138,148,2,3,2,3,10005,157,139,107,142,9,40,9,No
1,9786,123,146,138,148,2,3,2,4,10004,104,156,105,123,24,25,27,No
1,9786,123,146,138,148,2,3,2,5,10004,132,157,125,111,17,12,32,No
1,9786,123,146,138,148,2,3,2,6,11522,139,148,132,145,31,7,30,No
1,9786,123,146,138,148,2,3,2,7,10005,129,139,158,141,14,5,37,No
1,9786,123,146,138,148,2,3,2,8,11522,111,124,114,112,24,35,29,No
1,9786,123,146,138,148,2,3,2,9,9786,144,130,110,128,1,36,15,No
2,9786,137,103,156,134,2,0,3,0,10098,120,140,154,150,34,38,35,No
2,9786,137,103,156,134,2,0,3,1,10004,102,105,120,158,0,3,7,No
2,9786,137,103,156,134,2,0,3,2,9786,144,111,120,123,10,6,19,No
2,9786,137,103,156,134,2,0,3,3,10005,157,139,107,142,9,40,9,No
2,9786,137,103,156,134,2,0,3,4,10004,104,156,105,123,24,25,27,No
2,9786,137,103,156,134,2,0,3,5,10004,132,157,125,111,17,12,32,No
2,9786,137,103,156,134,2,0,3,6,11522,139,148,132,145,31,7,30,No
2,9786,137,103,156,134,2,0,3,7,10005,129,139,158,141,14,5,37,No
2,9786,137,103,156,134,2,0,3,8,11522,111,124,114,112,24,35,29,No
